customer_id,city,segment,plan_type,churn_probability,run_ts
c11bc1a0,Edomex,low,basic,0.814,2026-02-16 20:29:45.872097
abb46ed6,Monterrey,low,basic,0.814,2026-02-16 20:29:45.872097
fe67b8e8,Querétaro,low,plus,0.814,2026-02-16 20:29:45.872097
a661cd65,Edomex,low,basic,0.814,2026-02-16 20:29:45.872097
b25bac7a,CDMX,mid,plus,0.814,2026-02-16 20:29:45.872097
892f01a8,CDMX,low,basic,0.814,2026-02-16 20:29:45.872097
8d957354,CDMX,low,plus,0.814,2026-02-16 20:29:45.872097
03fd26fa,CDMX,low,basic,0.814,2026-02-16 20:29:45.872097
bb2d44f0,CDMX,low,basic,0.814,2026-02-16 20:29:45.872097
18866c45,CDMX,mid,basic,0.814,2026-02-16 20:29:45.872097
cc2bb006,CDMX,low,plus,0.814,2026-02-16 20:29:45.872097
fdbcb192,CDMX,mid,basic,0.814,2026-02-16 20:29:45.872097
9cc7e277,CDMX,mid,pro,0.812,2026-02-16 20:29:45.872097
5a92f41a,CDMX,mid,basic,0.812,2026-02-16 20:29:45.872097
5923559d,Edomex,low,plus,0.812,2026-02-16 20:29:45.872097
f54d9096,CDMX,mid,basic,0.812,2026-02-16 20:29:45.872097
f18961b0,Querétaro,low,basic,0.812,2026-02-16 20:29:45.872097
c55b86b2,Guadalajara,mid,basic,0.812,2026-02-16 20:29:45.872097
6a3efc22,CDMX,mid,basic,0.812,2026-02-16 20:29:45.872097
7f9b53f6,Edomex,low,plus,0.812,2026-02-16 20:29:45.872097
9fd84730,Guadalajara,low,basic,0.812,2026-02-16 20:29:45.872097
8a0025ab,Edomex,high,basic,0.812,2026-02-16 20:29:45.872097
6f34377f,Edomex,mid,basic,0.812,2026-02-16 20:29:45.872097
7723324e,CDMX,high,plus,0.812,2026-02-16 20:29:45.872097
dae4e0a6,Guadalajara,low,pro,0.81,2026-02-16 20:29:45.872097
b474627e,Monterrey,low,basic,0.81,2026-02-16 20:29:45.872097
21fea8ce,Edomex,low,basic,0.81,2026-02-16 20:29:45.872097
1b428a2f,CDMX,mid,plus,0.81,2026-02-16 20:29:45.872097
21333753,CDMX,low,basic,0.81,2026-02-16 20:29:45.872097
407292b7,Querétaro,high,basic,0.81,2026-02-16 20:29:45.872097
403b3bf9,Querétaro,mid,basic,0.81,2026-02-16 20:29:45.872097
98f50124,CDMX,low,plus,0.81,2026-02-16 20:29:45.872097
59d7f095,Puebla,low,basic,0.81,2026-02-16 20:29:45.872097
bc8d799c,CDMX,high,basic,0.81,2026-02-16 20:29:45.872097
134374dd,CDMX,low,basic,0.81,2026-02-16 20:29:45.872097
0087d90d,Monterrey,low,basic,0.81,2026-02-16 20:29:45.872097
237fd476,Edomex,low,basic,0.81,2026-02-16 20:29:45.872097
2f0457b9,CDMX,high,basic,0.81,2026-02-16 20:29:45.872097
b355e881,CDMX,mid,basic,0.808,2026-02-16 20:29:45.872097
cb4ffac6,Guadalajara,low,basic,0.808,2026-02-16 20:29:45.872097
e69e7b77,Monterrey,low,basic,0.808,2026-02-16 20:29:45.872097
3b0c02b6,Monterrey,low,basic,0.808,2026-02-16 20:29:45.872097
b9ad5aab,Edomex,low,basic,0.808,2026-02-16 20:29:45.872097
24b2479d,Puebla,low,basic,0.808,2026-02-16 20:29:45.872097
b08d2a37,Edomex,mid,basic,0.808,2026-02-16 20:29:45.872097
39ee7dfe,Edomex,low,basic,0.808,2026-02-16 20:29:45.872097
cc218e51,Querétaro,high,pro,0.808,2026-02-16 20:29:45.872097
a7fdb40e,Querétaro,low,plus,0.808,2026-02-16 20:29:45.872097
90de5911,Edomex,low,basic,0.808,2026-02-16 20:29:45.872097
669b5034,Edomex,low,plus,0.808,2026-02-16 20:29:45.872097
54d7af98,Edomex,low,plus,0.806,2026-02-16 20:29:45.872097
11f1f21d,Guadalajara,low,basic,0.806,2026-02-16 20:29:45.872097
8adc30e4,Monterrey,low,plus,0.806,2026-02-16 20:29:45.872097
75527263,Puebla,low,basic,0.806,2026-02-16 20:29:45.872097
4464e730,Guadalajara,mid,plus,0.806,2026-02-16 20:29:45.872097
a21c97ef,Edomex,low,basic,0.806,2026-02-16 20:29:45.872097
02ec745c,Querétaro,mid,basic,0.806,2026-02-16 20:29:45.872097
7903741e,Edomex,low,basic,0.806,2026-02-16 20:29:45.872097
c5b2b9ac,CDMX,low,plus,0.806,2026-02-16 20:29:45.872097
49d63f66,CDMX,low,plus,0.806,2026-02-16 20:29:45.872097
707e5365,CDMX,low,basic,0.806,2026-02-16 20:29:45.872097
ea009664,Edomex,low,basic,0.806,2026-02-16 20:29:45.872097
9216f5fc,Querétaro,mid,basic,0.806,2026-02-16 20:29:45.872097
d7fa27c8,Edomex,mid,basic,0.806,2026-02-16 20:29:45.872097
1e289b25,CDMX,low,basic,0.806,2026-02-16 20:29:45.872097
92487eb3,Puebla,low,basic,0.806,2026-02-16 20:29:45.872097
f7bf941c,CDMX,low,plus,0.806,2026-02-16 20:29:45.872097
37c34dbb,CDMX,mid,basic,0.806,2026-02-16 20:29:45.872097
4148e401,CDMX,low,basic,0.804,2026-02-16 20:29:45.872097
d0502001,Edomex,mid,basic,0.804,2026-02-16 20:29:45.872097
26260f95,Edomex,mid,basic,0.804,2026-02-16 20:29:45.872097
2c416ed1,Edomex,low,plus,0.804,2026-02-16 20:29:45.872097
d0387a97,CDMX,low,basic,0.804,2026-02-16 20:29:45.872097
12402543,Edomex,low,basic,0.804,2026-02-16 20:29:45.872097
5e4a5f4e,Edomex,low,basic,0.804,2026-02-16 20:29:45.872097
2f4711d6,CDMX,low,basic,0.804,2026-02-16 20:29:45.872097
e4dbb29d,Puebla,mid,basic,0.804,2026-02-16 20:29:45.872097
53d35723,Edomex,low,plus,0.804,2026-02-16 20:29:45.872097
a5551660,Guadalajara,mid,plus,0.804,2026-02-16 20:29:45.872097
3b628a2a,CDMX,low,basic,0.804,2026-02-16 20:29:45.872097
f443a8e1,Guadalajara,mid,basic,0.804,2026-02-16 20:29:45.872097
24a030cf,CDMX,low,basic,0.804,2026-02-16 20:29:45.872097
311fc7ef,CDMX,mid,plus,0.804,2026-02-16 20:29:45.872097
43c305a3,CDMX,low,basic,0.804,2026-02-16 20:29:45.872097
ea18f5bd,Monterrey,low,basic,0.804,2026-02-16 20:29:45.872097
abf196a1,Guadalajara,mid,basic,0.804,2026-02-16 20:29:45.872097
743ba66a,Monterrey,mid,basic,0.802,2026-02-16 20:29:45.872097
7a644a2c,Edomex,low,basic,0.802,2026-02-16 20:29:45.872097
c3152a60,CDMX,mid,plus,0.802,2026-02-16 20:29:45.872097
359e53dc,CDMX,low,plus,0.802,2026-02-16 20:29:45.872097
53070dba,Edomex,mid,basic,0.802,2026-02-16 20:29:45.872097
900b5f2a,Edomex,mid,basic,0.802,2026-02-16 20:29:45.872097
89d90dfb,Edomex,mid,pro,0.802,2026-02-16 20:29:45.872097
db3b7be2,Edomex,mid,basic,0.802,2026-02-16 20:29:45.872097
45214f60,Edomex,low,basic,0.802,2026-02-16 20:29:45.872097
095dc1e7,Edomex,mid,plus,0.802,2026-02-16 20:29:45.872097
b2bcfea2,Monterrey,low,plus,0.8,2026-02-16 20:29:45.872097
612fa308,Guadalajara,low,basic,0.8,2026-02-16 20:29:45.872097
927a6c1e,Guadalajara,low,pro,0.8,2026-02-16 20:29:45.872097
430b4727,Puebla,low,pro,0.8,2026-02-16 20:29:45.872097
46abf71f,Monterrey,high,basic,0.8,2026-02-16 20:29:45.872097
54209a18,CDMX,low,basic,0.8,2026-02-16 20:29:45.872097
fb9bed8c,CDMX,mid,plus,0.8,2026-02-16 20:29:45.872097
5d0d009f,CDMX,low,pro,0.8,2026-02-16 20:29:45.872097
43ddf61e,Edomex,low,plus,0.8,2026-02-16 20:29:45.872097
8b31be43,CDMX,mid,basic,0.8,2026-02-16 20:29:45.872097
13502b82,Guadalajara,mid,basic,0.8,2026-02-16 20:29:45.872097
e4fdd2a9,Monterrey,low,basic,0.8,2026-02-16 20:29:45.872097
696056ac,CDMX,low,basic,0.8,2026-02-16 20:29:45.872097
6365347d,Edomex,mid,basic,0.8,2026-02-16 20:29:45.872097
abcb5c76,Edomex,mid,basic,0.8,2026-02-16 20:29:45.872097
cea0ac09,Edomex,low,plus,0.8,2026-02-16 20:29:45.872097
ad7c88f1,Puebla,low,plus,0.798,2026-02-16 20:29:45.872097
acd31abf,Edomex,low,basic,0.798,2026-02-16 20:29:45.872097
8483ecff,Edomex,low,basic,0.798,2026-02-16 20:29:45.872097
13c80d03,Puebla,mid,basic,0.798,2026-02-16 20:29:45.872097
b9191e2b,CDMX,mid,basic,0.798,2026-02-16 20:29:45.872097
0d364b03,Edomex,mid,plus,0.798,2026-02-16 20:29:45.872097
ef995013,Querétaro,mid,basic,0.798,2026-02-16 20:29:45.872097
39762f24,CDMX,low,basic,0.798,2026-02-16 20:29:45.872097
d8bcac98,Guadalajara,low,plus,0.798,2026-02-16 20:29:45.872097
f7af71be,CDMX,low,basic,0.798,2026-02-16 20:29:45.872097
904eaa56,CDMX,low,basic,0.798,2026-02-16 20:29:45.872097
79d44787,CDMX,mid,basic,0.798,2026-02-16 20:29:45.872097
142bd911,CDMX,mid,basic,0.798,2026-02-16 20:29:45.872097
