customer_id,churn_30d
28a2e3cf,0
5fc99607,1
0a02264c,0
24a855c0,1
5fc41bb2,0
be5e94f3,0
faf951c2,0
bbf070ad,0
f46b61ed,0
7396520b,1
327fb503,1
3d50abf8,0
fe4cc9c9,1
e6ea1fcc,1
694dae09,0
f6be0a77,0
bad293f4,1
60d86859,0
9234e89f,0
e1184450,0
b0f7f023,0
81795aff,1
c3bd6c13,0
1cb2e4be,0
5d3a06fc,1
1bedb803,0
d32460d6,0
47517fb7,0
e5cf950f,0
220ca7d5,1
ca5daca6,0
7e4713d1,1
b33c2494,1
de31edf8,0
6e129b1c,0
d150cb13,1
1f316884,0
ade20ddb,0
59d7f095,1
60e92178,1
fbed56b8,0
134374dd,1
631ed05a,0
1b60d839,0
d2ecb8ce,1
9f5f0b4d,0
08268315,0
d3d39212,0
a9800480,0
bc4bc228,1
ef6cff40,0
fdcd84cc,0
49320aac,0
a7ec74f5,1
0e55ff60,1
f1a0788e,0
16eb6f0e,0
56b76e06,1
055e1e8e,1
4ab8d89e,0
b9ed9da4,0
9975449a,0
23fc5e6d,0
84e1e67c,0
c3a9dee4,1
2f1e236a,0
f10ab4d4,0
a4543b49,0
89bb6ade,1
41224a74,0
86b421f9,1
d3047e17,1
a03c3297,0
afaeb7ab,1
8edd2ed7,0
47c6277f,0
379f75ea,1
f3bff4b1,0
de34ba4a,1
1560f535,0
f31e20e8,0
a37d5ae2,1
375d5270,0
7f827f29,1
99a8289c,0
f39c2dfa,0
413deacb,1
4c575979,1
0e472085,0
ea440f0c,1
771b80c0,0
908560c4,0
a579ad12,1
d806fee5,0
31e62085,1
4cbd95cd,0
fe0a7efe,0
32a408b7,0
be0c369f,0
504640ad,0
6b812d2f,0
f1d0dad4,0
5c477d8b,0
8c51bfde,0
2d39b931,0
177af958,0
c93b3f8c,0
c2003d7b,0
46abf71f,1
687c5b2d,0
826a150b,0
a9055aed,1
f3385af0,1
091148b5,0
dee1792e,0
6bac64de,0
c92f6a9b,1
3a4dfe42,0
92487eb3,1
cf7b73aa,0
1dc7db21,1
ebf84235,0
3db26e05,0
0cdb7317,0
483e2474,1
b0dbd041,0
7c101aef,0
924ab9f8,0
bde17b7b,0
2325c534,0
8d109a38,0
fc6b11a7,0
74b9ebfa,0
e22d8bcb,0
85a02d7a,1
7484230e,0
db214374,1
88a0893e,0
770f81d8,0
d662ccb2,0
33d54322,1
43f4788a,1
74c0649d,1
84786a89,1
31f8533d,0
83e0f900,1
fbe77fdf,1
1eb9b1b0,1
6681c3d8,1
2472a283,1
0bac0cac,0
ff0e0b78,0
35c77c1d,0
b1dd1f9f,1
4699af78,0
50500018,0
1862dd0e,1
ae71f2b7,0
2756d506,1
4ce35350,1
3d1fed4d,0
e7afbe11,1
4b27fa97,0
c6cc8f5a,0
034df0c2,0
539d1ef4,0
1783761d,0
f54d9096,1
278d69be,1
39466da8,0
87191bf0,1
d8e384cf,1
16cc9999,0
c5b2b9ac,1
4f825464,0
f9abf07c,0
6014a8eb,0
444e1177,0
b5c4c0f0,0
591365fe,1
705eba03,0
3fc5260a,0
e06d0106,0
d8541925,0
6070c4aa,1
b342bc5e,0
6d951589,0
11e25c79,0
dd3787c6,0
2b5dbda8,0
ea32fee9,0
635e85f5,0
cd3a2d44,0
6ae8d2a2,0
7c056b1e,0
b1e33646,0
d8bcac98,1
cc218e51,1
d72d34e6,0
e5470509,1
256cc16a,1
a2b3b652,0
3295e145,0
e57dbe23,1
a0309826,0
03728920,0
0d7444bf,0
10b44295,0
dc487a1e,0
44a7303c,0
5c6b80ff,0
d2136982,0
5fd4b3f3,0
848f859b,0
f02a2599,0
f7f2f45f,1
9cf29b58,1
2b023bc1,0
ed1bdf03,0
879814cb,1
cc2bb006,1
d50c54b8,1
8fe50b54,0
0de87ebe,0
297084f5,0
1003e065,1
5b840472,0
59e47a5e,1
1fb82069,0
6e9ce03d,0
4077e020,1
ebfa64ec,0
4dec0157,1
4b504598,0
9386ea7f,1
12b92490,0
b7ff0b24,0
e0579456,0
a92b3377,1
6ad60fbb,0
eb97d5dc,0
79ef4263,0
13f0fb2e,0
6ce15d2f,0
827f48cb,1
94ce87ec,1
52ad2cab,0
1cb4fde4,1
68945b74,1
c7e0288f,0
b61cce6a,0
263b84ed,0
9a4f3d71,1
86e1e016,1
a6e2fe09,1
7a00fa63,0
2f070adc,0
e5c0ec63,0
5ab3d294,0
baad21d7,0
5b326edd,0
3f7c3039,1
d5c61f47,0
7565362e,0
36f1ca88,1
cea9683e,0
b08d2a37,1
b8cf0d53,0
7e38edb0,1
07f890e7,0
f1fb8265,0
e2aa2814,0
aa52f0c3,0
775f3da4,1
7a644a2c,1
ef0149cb,0
393e97f9,0
da187346,1
6ff28ce9,0
cfb5e719,0
ee80981f,1
00e608ef,0
1221473d,1
a7fc4da7,1
b49e720d,1
8dcbf7bb,1
ce09c788,0
918788fc,0
6a794cca,0
c4d870d8,0
96f568ba,0
e8511003,1
f0ebf8d7,1
7e140bd0,0
c55b86b2,1
4b81a9bc,0
9477f0ef,0
0b440dcb,0
00d1b420,0
03794b15,0
8540e728,1
0e28bdc6,0
c9122457,0
88400951,0
029b1572,0
4ede4d2a,0
6f659873,0
1fefc015,0
4440b233,1
bf87fab9,1
89871c51,0
fcb17ba7,0
f263fdac,1
52847427,1
41674175,0
0d2d8e22,0
f6cd7294,0
f9e474f4,0
b55d2ddc,1
605f77e4,1
942ff414,0
f6e58e6f,0
d8eb3039,0
fb063365,0
ba805b83,0
e4dbb29d,1
9383872f,0
f4e28908,0
08ec4f39,1
71f853a3,0
a48fe183,0
4309a699,1
30938ba5,0
70e4f053,0
eac20bff,0
acdd7312,0
23a9ab17,1
90c81fc6,0
99a57677,1
98c68dc6,0
3b0c02b6,1
fa982a1d,1
aa92d5a7,1
5ca095e0,0
e21646f7,1
c596f9fb,1
3eeeb16a,0
c341a670,0
0dc8984d,0
2c203a0e,0
2efd03c2,0
48d783c9,0
ee3a537a,0
7d13c085,1
f82515f9,0
2000b8ce,0
f95144e4,0
d103db2d,0
0a326f5a,0
0db056d2,1
239d2352,1
1a148bde,0
de24e7b0,0
5340b574,0
5aea948b,0
c9403502,0
2a5c9289,0
c8a09d23,1
1fa58acb,0
905cfb89,0
0d551194,1
3f5d7f5b,0
46c092b3,0
5e448602,0
a8ac0fb7,0
6c9bc72f,0
c4a2ab5e,0
feb31b3c,0
f2e3a7bb,1
5c2314e6,1
161f09e7,0
8b93a0f9,0
4554787d,0
6fa2fd3c,0
d0502001,1
f1270fd8,1
8901ff45,0
9310f416,0
67a06ae0,0
77b1771e,1
bc324fc1,0
e0350fa2,0
c93cee70,0
5879ad4f,0
82c3d021,0
0f78dd66,0
fee8fd2c,1
ed8fccf1,0
3fcdbba5,0
9d94af09,0
5d8c40b9,0
3910fb86,0
8ddae1f3,1
e990919d,0
2effd277,0
48e9147c,0
4e25b6aa,0
1a2f1da8,0
c12326d3,0
66df6056,1
d8203587,1
b5b2ca41,0
f05aa18e,0
0d2a9b9c,1
419897f3,1
490b92c7,0
edd9cde2,1
e5c31aed,0
cb4c2fcb,1
c40bf46c,0
6c42c14c,0
e69bc04e,0
26833e44,0
3a2996ba,0
fdbc0f3f,0
ee02418a,0
70f05a05,0
059d6ab5,1
70ab69e5,1
c286f0ee,0
5aa3d653,0
fdbc7720,0
c4902698,0
8c98c1d4,0
1eb8e559,0
ff907a5f,1
5140832c,0
d2ef2019,0
a7ee1891,1
5b9b472a,0
e5f30b3b,1
a0e7c4e5,0
0f031052,0
245c2e2b,0
d22a8a73,0
69568ed5,0
da0bf1ea,1
39c9b6fd,0
f6f2ea8d,0
afd4f5cf,0
7463a80d,0
96886905,0
127ee1d6,0
5ed043d2,0
b55f60c1,1
16500904,0
8040849a,0
20d6553d,0
8d3ec160,0
095dc1e7,1
a052b154,0
b2b6cf1b,0
009ad003,0
c3defad0,0
50986e0b,1
f616a855,0
d78898c8,0
709c846e,0
3cbb1bad,1
21074709,0
18871393,0
cee2a25b,0
1f69619b,0
380cf7b7,0
e12f5624,1
39f2661e,1
d46edc7d,0
0a9e2fb3,0
dbb3523f,0
72f2f5d2,0
4e3dd11c,1
27809893,0
47bef715,0
e0d9549e,0
707e5365,1
93029ad5,0
078c3f66,0
9957abec,1
fc093cea,0
c8a95f9d,1
8810a006,0
cc0063b7,0
9b9558e6,0
b23cff37,0
3a6e9f0f,0
a9637a0b,0
b039b94d,1
c383d937,1
fd75d588,1
dadc32d4,0
6c228335,0
67125c63,0
44a25eda,0
90de5911,1
df3169eb,0
dbde9c11,0
fa903379,0
6d548c94,0
44953ef7,0
fdcbc247,0
0a90b08c,0
98c7a52f,0
7723324e,1
915efad6,0
275c6423,1
0cb14368,0
7ed83dac,0
4c896aaa,0
9be8f221,0
705a3cf6,1
4d222d93,0
3910d0d3,0
2da4a14a,0
ed0f88ac,0
0087d90d,1
079af4f1,0
a4770481,1
49590f30,0
2743a8cc,1
7e289f57,0
3dddbb9b,0
8f85fd13,0
dab416ba,1
244907e8,1
6114c666,1
ed27a96e,0
d3b2715b,0
ff063dc9,0
71d2fb18,1
f0d57cde,1
38dcbf1e,0
a7fdb40e,1
b59009d9,0
3387f821,0
8a1e41b5,1
372b6ca6,0
1e23790b,0
549afae4,1
f816ee0f,0
3fc39202,0
18c630e1,0
ac0d592e,0
a7a792ee,0
63672c92,1
754f7bed,0
1e0c93f5,1
4582a85c,1
c3cb1821,0
4819b40b,1
bad078e4,0
99194787,0
e1330b35,0
78bc15e0,0
0ef7d398,0
2f51d311,0
8e412b9e,1
c2798fc8,0
ea18f5bd,1
77e0001c,1
88c5d545,0
676d6a31,0
426d0462,1
e2c85332,0
84a54208,0
b5de6c02,1
9bcd0b44,0
51fc25a6,1
966a786b,0
8f41f7ed,1
e6bc4651,0
d84ee8f7,0
09748b41,1
78dd23cd,0
1974bf30,0
6a3efc22,1
76439609,1
c77d5a27,0
f45d565b,1
5964f64f,0
ab4568e0,0
748b6484,0
aeefab00,0
b9c1177e,0
026e37b5,0
220bda60,0
e644afd9,0
02c89d01,0
31fc1cc1,1
68e91ae8,0
43c305a3,1
54ad8b41,1
1d70d9ee,0
16b00348,0
86efaaf4,0
eecf8d04,1
010ac5e6,0
12216eb4,0
6cdf785c,0
e95a75a3,0
075d69fa,1
c753b58b,0
eb51531f,0
2a26a00f,0
152a5c28,0
51009048,1
83e541b6,0
cdcbf5a6,1
50180509,0
119fbd3a,1
7591ee47,1
13867c51,0
86d00148,1
a269da2c,0
8020cf7d,0
52680f0f,0
d2f4e709,0
bb8dbab5,0
5d849ef8,0
b474627e,1
2f4711d6,1
86767f01,0
b2eb63a8,1
234c5fdc,0
15c14c85,1
779ad2e2,0
6409e5f4,1
9c9eee67,1
16e5f2ae,1
aa9d881c,1
159afe00,0
2b93eaba,0
38a914ee,0
12d8ffda,0
3e7db97e,0
7077e77f,0
e1d9e963,0
9cb02e32,1
86c1c5d2,0
4d9beefe,0
ba5148ce,1
12d12eb1,0
05c2f179,0
0e42c2dc,0
8e86c156,0
d45118fc,0
36eaf856,1
39762f24,1
0eb2829e,0
4754cb57,1
1febe821,0
3a9cede1,0
b04bae4c,0
cc86daab,0
1ea91f45,0
dfc42bba,0
df55c39a,0
c516e847,1
08377b76,0
044182f4,0
30cf3668,1
1f75bd35,0
d2db56fe,1
892f01a8,1
c478ad22,0
b6bf93ca,0
45fb8735,0
b36602f1,0
c2b7b77f,1
9ddae732,0
cbe3522c,0
a8166d72,1
f1052d40,0
6b8e352a,1
2fac005c,1
0db15bd5,0
5dd7307c,0
1a2d299f,0
8d7ebbfa,0
53d8864d,1
02a30fef,0
7b714f4e,0
452bb1b5,0
5628d3b5,0
6d3a59e2,0
4be804ac,0
57cdd1e3,0
754b0ee1,0
a9bb4414,0
0c0c05b4,0
5523ba59,1
3257f6f4,0
4cfdcc15,1
fecccc78,0
3932e298,0
2de3674f,0
d530eaed,0
24a030cf,1
f30bbc96,0
cd2b4dc7,0
d2783da0,0
e6892386,0
187c11ce,1
25c9c257,0
1cfe29ef,1
c032af1e,0
4030fd2c,0
1d277f77,0
b67b17e2,0
2eb53fff,1
586bb792,0
b464df1e,0
3a2bfb87,0
74b730f9,0
e07b3548,1
b4b84740,1
6b1a1db7,1
5fbe4f2d,1
90136af4,0
3382b83f,0
69895de7,0
4fc7ebd7,0
a5bc5c10,1
4becb749,0
137ff099,1
f6e8ad7a,1
4c480db4,0
89525b03,0
16b7ce48,0
9196ae40,0
cad91b09,0
58c00747,0
5114c7ff,1
90f6a1f8,1
777ecb57,0
74eeceb6,1
2670ef98,0
6a1a66b9,0
f235e826,0
e8b2c32a,0
c949591f,0
95295d57,1
763905ce,1
96782e08,0
27739fb8,0
779be66e,1
57fc30b3,0
09ab2936,0
88819578,1
7b9da8bb,0
57bb61e0,0
071ad81c,1
cbf72be4,0
af8e4b7c,1
37e9c795,0
16d7ac80,0
cc8d6acd,0
372d3fc3,0
da53dce0,0
47873616,0
31e9ddeb,0
3ab7fb69,0
9a27424c,0
29dbfb7e,0
47d6964e,1
a9be58c9,0
a8792956,0
b34e1b80,0
2f546cb9,0
32fea9d1,0
f6b57d10,0
fd775f01,1
f19ef7ed,1
43319afa,0
3ecf92a0,0
fb5df673,0
786138d0,0
34f9dadc,0
e388d08d,1
0470c4bf,0
72611e8c,0
becc93ce,1
a22636f4,0
b1954d60,0
d1dcd0c0,0
1b5fc4ea,0
550f2abc,0
9196e824,0
dc79eda5,0
4bed83a6,1
08c38259,0
0dbb387e,0
8d957354,1
23e97fa0,1
efc024bb,0
c8f91259,0
f0e78eac,0
5f4f1358,0
48074c1d,0
bf3b6271,1
bad46887,1
4c635fcc,1
b95553ff,0
ceded999,0
4234bd9b,1
b2c95bd1,0
ab863114,0
2136c039,0
41b3c8d3,1
3a0ed971,0
53f6d100,0
540312f2,0
b887265a,0
d7644108,1
b1a38ea2,0
c3102df5,0
d2eecf4a,0
972f7094,0
3b9351e1,0
fbe50e7c,1
4f44ac3c,1
ba9ccb43,0
0ea6b8e5,0
432b176e,0
e106a6c1,0
3c3d28af,0
248ad81b,1
b2310e89,0
7f90d093,1
ce326aa8,1
94c8850b,0
4d848392,0
5e5ab62b,1
b97c9494,0
1fc59559,0
51f4ec59,0
151ba30a,1
cca14c55,0
60a13b1d,0
aedcfba8,0
840c7ee2,1
18f3610f,0
f1a6ba81,0
9a9e5fc0,0
befbbbcf,0
c3c791a9,1
425f3224,0
52c2c488,0
8c81a68c,1
38cda7a6,1
f88e34ed,1
8fe08863,0
0eaa4019,0
e1ec242a,1
7fad49a3,1
33d573ce,1
2876e5c4,1
129c9c18,0
00d22a44,0
b8e883f5,0
3d8219a0,1
1e96abdb,0
dfdb7b01,0
4625ccca,0
c62e3e88,0
2cdc1e95,1
33f57c62,1
5812bfd6,1
7bf3140c,0
7fee9c64,0
da70f41a,0
9adbe664,1
c8e72ba9,1
b61124e4,0
34174c62,0
c2f7a83c,0
918c829a,1
86bc7174,1
c105dc75,1
be1767c2,0
2b774dfd,0
a11711d7,0
c70cbbe4,0
9b090e8e,0
900b5f2a,1
4f1e1838,0
16195867,0
82f84089,0
730eec86,0
de31f0b5,0
74ef1e1d,1
f699eb62,0
a073f116,0
869a1ab9,0
1187400e,0
439c45e1,0
a69257ba,0
a074aa7e,0
1f05e8e8,0
724ca94d,1
b4a4e78e,0
40be344d,0
087bf673,0
f11f7096,1
3b7f0f75,0
a1f01476,0
50f96c55,0
d28ec065,0
f1528ba7,0
52917d0d,0
af67686c,1
e3fc3651,0
6b0710b7,1
c1e1d972,0
8e881698,1
d1cb8995,0
6a67a820,0
e322cb69,1
e439d681,0
1da46716,1
c8072f87,0
3a014a4f,0
04ead32d,0
544c4a6e,0
6ebf1fa7,1
a63a61ce,1
79a44a93,0
13741f54,0
fb1888f0,1
f7fbabe7,0
394843f9,0
996d7538,0
baad4f78,1
4e7510ed,0
4899abee,0
bf0b041a,0
22ba6406,0
f1969264,0
3b2c4ffc,0
5815e950,0
165a874b,0
1fcfbe8b,1
5399929a,0
4e624949,0
d8318dd3,0
5f23878e,0
57b86510,0
4303572b,0
d459792e,1
88318722,0
c558071e,0
ef7c766f,1
e93bce44,1
c8e5edaa,0
26952230,1
409866fc,0
cc223b28,0
0cb1ac0d,1
53c0c452,0
6823ddc0,0
8f709ec7,0
b1224d6b,0
875c76d8,0
b5e29207,1
3b5c1caa,1
b9dddc9a,0
d4c3d11c,0
bf70c18d,0
bf8602e6,1
152b639c,1
21a6bf17,1
5044a612,1
7ff231e6,0
1e8408b0,0
49001a18,1
caba4fb7,0
2a978450,0
175984bf,0
f203bab1,0
0caba2af,0
70a66696,0
d264d7f2,0
ee211fea,0
b0467d41,0
99e41544,0
7e8283a2,0
0142ad40,0
c7bd50c7,0
aabc7845,1
975f1a01,1
4f131551,0
f3dd8bf4,0
fe67b8e8,1
9024ef45,0
ecb29716,1
02894fb0,0
cd0a515a,0
78b2b508,1
a88ebb1f,0
8a9b20f4,0
b68a123a,0
62382d04,1
d3d8a470,1
7e8790eb,1
3708fafe,0
225d43d2,1
a4931729,0
5a992c1b,1
f7af71be,1
aab719b2,1
8b7881ff,0
460c87ba,0
0a424198,0
b004a4be,0
6b0ca8ec,1
0a697aec,1
aad61ad5,0
d635d0bd,0
6e818108,0
c4072845,1
c29d1ec8,1
2217d487,0
a3a5eb86,1
155f3438,1
d0cdeeef,0
6a58e2c8,1
853888f2,0
0f312957,0
9262a458,0
f4607325,0
5a107de8,1
9b3fcd66,0
b9191e2b,1
ece1629d,1
44738916,0
f45d4460,0
84a8c0e9,0
af6693e3,0
6f9a3279,0
39bf7dde,0
973b0100,0
95fb184c,1
b0a92d3b,1
51655d40,0
6bd60b0d,1
a7829689,0
1a49734f,0
fffe5951,0
e10ea972,0
07040cb9,0
a7af7ea3,1
9234133d,0
eeafb35d,0
e522a678,0
de42e4e9,0
4f1ba068,0
b1025e31,0
032b699a,0
64e9f711,0
e00629c1,0
f1a1d7f3,0
49d63f66,1
71173902,0
d6bf28e9,0
eec0a7c5,1
c685c9fb,1
d0b5f58f,0
ddbc90fc,0
5646faea,0
00e613c6,1
8483ecff,1
9c04107f,0
b7478d21,0
fe36bc36,0
497f994e,1
9d8ea751,1
cb9a2621,1
4f72b425,1
dbc08aec,0
dc50d0d4,0
161d9c06,0
50259ffb,0
1de24e9d,0
12ee6e58,0
89245a52,0
4e0ad5dc,0
217caa86,0
2f407382,0
093b764d,1
6026ad39,0
6bea766f,0
2ea3ae0f,0
4211091c,0
563c7779,0
232d203c,0
31a355a0,1
f31c42ad,1
63a86e9e,1
22c9fa79,0
8581b5dc,0
051672bd,1
5923559d,1
bc8e8b4e,0
f37d918a,0
17eecd41,0
bdc1bcc4,1
79436bbc,1
d8033488,1
6c25a517,0
e08b2959,1
45f0a6d9,0
5019af3c,0
a8024751,0
603d7796,0
643e613e,0
6678116a,0
b9c9fd28,1
d6414b08,0
83ede531,0
7b0d47b0,0
7c30bd61,0
3e0ad65f,0
b0228068,0
ad348612,0
1f0b7ccf,1
0128ea52,1
a1f06ec7,0
4ca75778,1
669bdceb,0
9915d5f8,0
08b31268,1
bc8d799c,1
13b6bfb3,1
4de45765,0
ea46d80d,0
2bd96edc,0
d0cc2df0,0
07443e87,0
fb6cdb05,0
4e684c74,0
b547b72c,0
ce02f355,0
11a4c976,1
aa5868d7,1
92ff62d9,0
de0b1454,0
c9226679,0
ea969c74,1
bedad426,0
b6820a78,1
145c241d,1
2267b95a,1
c028e514,0
6fe48c8c,0
dc73493d,1
3146e458,0
98821e60,0
438d52a4,0
0bfbd4fb,0
eff97bac,0
2733e73b,0
f8a5fd85,0
a9db5326,0
a6761cba,0
18866c45,1
982d22b1,0
b21d383e,1
194ef691,0
8418ac63,0
327b437c,1
a8411d1c,1
66ad3db7,0
641c348a,0
cbf37e43,0
14b451ab,1
b92a37a3,0
5e2b8068,0
e11f56c2,1
75dfe623,0
542313e2,0
ab105eb1,0
00df84f2,0
59cfdaf3,0
b7a88009,0
37c1f8a1,1
1ff2aec5,1
306e75a5,0
9e68d64e,1
366dfd19,1
d30966d3,1
6f0774bb,0
98785e60,0
019411f6,0
46fccf32,0
e830b20a,0
e61abb6b,0
095e8f0a,0
7502d36c,0
a9397002,0
1e6343e6,1
d2cfcc98,0
dc415c3f,0
15a21261,0
71f4272b,1
991c119f,0
88219fe0,0
bfa918c0,0
5a6d60f8,0
2a877001,0
94383a50,0
bf33dac1,1
7c892585,1
800a96a0,1
ed9b8412,0
bf32ad2d,1
8158d4e6,0
cd1ae4a8,1
25638ca4,1
bc0bd8dd,1
490d9b19,0
53053933,0
25afadd7,0
1f96ccd1,0
e4022606,1
7e6a3420,0
4330de19,0
fb259dbb,0
7a3f5cbc,1
015a337d,0
3aba5ce4,0
dd2e86ea,0
5da31cf8,0
8add7340,0
f18a9718,1
81bbaf0e,0
42d6b167,1
e6d93ebe,1
a7b1dd13,0
2ce1dde6,0
bdaf7839,1
09bcf3f8,1
abb46ed6,1
86475380,0
4588b9cf,1
c5c3eacc,0
c60457fe,0
9cfe24a5,0
c7a8327c,0
c7125e93,0
21472da3,1
1ff3ea6f,1
107e3d11,0
7be3003f,0
8e6d7fd6,1
7d21bc2c,0
5d6ba6a2,1
b8845705,0
12945519,1
d9caf46d,1
dec824c1,0
42ab44f3,1
ccb58efc,1
d59f037e,0
2ae9b306,0
33629e5d,0
ce5b1fd5,0
858090c4,1
ae4841d7,0
5ffb1209,0
28cac570,0
6222ce8e,0
ab0aa91d,0
e1afa94a,0
9e7fd4c7,1
63417343,0
a76297d6,0
f7ff5852,1
26a4f12f,0
1a5dc32c,1
abefbdb9,1
4b0ccdc4,0
bf810c2e,0
ab375fec,0
53dc3ef2,0
abb46182,0
87d55f05,0
82766fac,1
0e6582d3,0
8eb07310,0
d901169a,1
54c3476a,0
e6bf2421,0
ec03695f,1
548ab644,0
d4b34b57,0
c402fddc,0
4148e401,1
bd483ad5,0
67ce8077,1
904eaa56,1
ca30384f,1
073f5804,0
7f4ee399,0
3bb4ad7b,1
60d7aa8c,1
706f73e4,0
beffe811,1
c887787b,0
57290d0f,0
00a1ad38,1
15c8eba1,0
0d35ee4c,1
7c502b45,0
ea51eb04,0
cf61ab82,1
aee8859d,0
1f70429b,1
fae945ba,0
9563ccad,1
695f29ea,0
a794e529,0
affd92dc,1
27f8587f,0
81e6b94e,1
4a9101aa,0
a79ad409,0
55d7a00c,0
b7dfee86,1
aa1e3ae8,1
55f16188,0
c1de7f7c,0
63ad57e4,0
df284249,1
9c5fb355,1
24f4d81c,0
8e32939c,1
285c6987,0
6037886d,0
199173d9,0
f6a51051,1
a5c279c8,0
8ccc8d2e,0
372c4322,0
0a31a3b8,1
b544884b,0
3483ad68,0
9a095b51,0
c3efeff3,1
35474a57,1
d5788cb9,0
8aa25706,0
04673447,1
e5f13c36,1
156de074,0
9b8f49ad,1
cdab2e47,0
d776a2ee,0
0af7b409,1
7a50e5b3,0
db2e7039,0
9932504e,0
d6558d68,0
49aa0b16,0
3aa4012c,1
5dabd2d7,1
3f1bee69,0
962a06ec,0
82b710ca,0
3edd916b,0
14972aab,1
f1ec516f,0
a9251e07,1
407292b7,1
79dc2b08,0
57008a3f,0
5698216d,0
7bbcfccd,1
85ad784c,1
13a17e77,1
d2708558,1
973750c1,0
a95d069f,1
6063465a,1
be847fe0,0
de4eebe4,1
3579d05c,0
8d17b4f2,0
f64cde93,0
bb2d44f0,1
8f29f97c,1
48838163,0
1bbace98,0
cf0049df,0
2b640603,0
f8ccdc49,1
235d2776,0
9f20f0ef,0
c8d6b58f,0
efbbd1a5,0
94cf1495,0
c703d7bd,0
6330a294,0
5080fb6f,0
8b2cdd0c,0
a21c97ef,1
58efe7cd,1
33f49d51,0
95069d30,0
0260200d,0
34a6ac08,1
98fced87,0
c2de3f6e,1
e85ea737,0
47756631,1
237d26e1,0
44cfd424,1
3994008d,0
99840038,1
720d5989,0
832d6e7e,1
aad7e32a,0
ca54d244,1
edac53f8,0
e7c64186,0
53070dba,1
60f5a39d,0
c99f8799,0
42deb1ac,1
2c36b321,0
5b3eb5ad,0
438fa0c2,0
1d38497c,1
8d991282,0
e9758d00,0
0d9230ff,0
f96e992c,0
c23eda67,1
a1800229,0
0b024279,0
274b6ffa,0
8d91f037,0
f6e2dc58,0
22824b9e,0
a0b3f8a8,1
4ceed270,0
b1de2f34,0
9736a26a,1
294cc2d3,1
a6997f82,1
63940452,0
f04ccc11,1
d0dacbed,0
4a882051,1
c6bad6e0,1
c7f649b1,1
394a1211,0
21206cc6,0
114fd46b,0
0a4cb101,0
e571d8f5,1
7e5555ae,0
a329ca1d,0
9775ade4,0
cd27dbfb,0
4b9ca668,0
8b627d3f,0
dcaaa74b,0
3cd55856,1
74155cbe,0
2fd5568d,0
db36c1d4,0
a69eac33,1
821c12d5,1
5737c873,0
144f6996,0
f64c827e,1
deb99168,0
56a1ed3d,0
15d72eef,0
2aeacd64,0
c88f222b,1
d2739144,1
f773f815,0
e2f18049,0
e13e2a57,1
71292489,0
b0e90ef2,0
403667dd,0
816e0a96,0
dd7d6c2a,0
c520bc02,0
debc759d,0
97b67b0f,0
5623411c,0
0c698152,0
25ffde77,0
4cfd6332,0
f3a5817e,0
1c16d2f5,1
01070e7e,0
b75bae53,1
3a6f4565,1
929b6c9d,0
e176cfd8,0
0490242e,0
d569c53d,0
f24261f3,0
b31de915,0
8c3faf73,0
841bd9ad,0
6e5e472a,1
e30961ae,0
5bf51b4b,0
735e884d,1
c35f35f6,0
2ecbfc2a,1
d3ee73e1,0
c18cef8b,0
9670e66c,0
829d1535,0
8f0e35e4,0
8ac9bd53,0
e06a7302,0
60469d78,0
470e1cd9,1
14ff296c,0
5241a747,1
29375ae7,0
39172ee6,1
8f6e9c62,0
891c5708,0
0700f467,0
e0ba076c,0
a8747e41,0
43b8fd4c,0
b192c9bc,0
3022bac5,1
7ec6ed33,1
0856dfd2,0
d02c2989,0
49e4c168,0
f688bb0b,0
79b4467d,0
7c682d4f,1
65d36ea1,1
25fc84f4,1
c786a331,1
bad9df50,0
8f68055a,0
b5a05c94,1
70ff9465,0
dd249f1a,0
a6916a43,1
92fdc090,0
94f691d1,1
8a62276a,0
2bfc71d4,1
435cb4f6,0
abf196a1,1
ae751446,1
dc27937e,0
ec5182c0,0
1633be87,0
c35aa495,0
c07107b8,0
97cd3801,1
7ee0e0f9,1
95c364a8,1
895c0f60,0
66aff7e2,0
c1649ee2,0
57ceedb5,0
76c57254,0
e3441818,1
6a427826,0
acd00ecb,0
5306e803,0
092ae813,0
9a76abb9,1
316c01e1,0
8e51df87,1
74c1aea0,0
3286623a,1
92ac2f18,0
bf317515,1
82d7bd82,0
11dd1b8a,1
7beaacd7,0
dc16d1dd,0
3ae77187,0
1047167a,0
738316de,1
7c3ab43c,0
5609e7dd,0
cfe19145,1
51953e9c,0
f3f255fe,1
1b6b3d8d,0
6bb34bfc,1
f5cd8a8d,1
e9e45273,0
94f6f40f,0
b4aaba91,1
769b2acf,0
4546e274,0
8568b5e1,0
e4751f15,0
8d1cb0d9,1
fff8b9f9,0
1979b366,1
e4abe9be,0
961fc967,1
71dcce2a,0
5ab07be5,0
d0aa038e,0
fec91c67,0
60d10957,1
903bbf7e,1
a420de16,0
8a7b7d48,1
0df3a8d4,0
84160821,0
e0d79787,1
cd73cfec,0
19fc3de4,0
17fb4a71,0
854f238a,1
ad05cdcf,0
cd01db4d,0
9c23d17c,0
82fa6421,0
743352a8,0
e56f2b2c,0
41c2e4a1,0
d0e51234,0
283b12a8,0
456b8c46,0
4eb3047f,1
ce53d2cd,1
cff5723f,0
26e90b2c,1
9c21da3f,0
6ef48791,0
6e41a761,0
9c00cff8,0
11f4f8b8,0
